
END,1.588,0.000
END,1.603,0.000
END,1.613,0.000
END,1.628,0.000
END,1.652,0.000
END,1.662,0.000
END,1.642,0.000
END,1.642,0.000
END,1.657,0.000
END,1.657,0.000
END,1.642,0.000
END,1.632,0.000
END,1.637,0.000
END,1.647,0.000
END,1.628,0.000
END,1.613,0.000
END,1.628,0.000
END,1.637,0.000
END,1.637,0.000
END,1.632,0.000
END,1.647,0.000
END,1.676,0.000
END,1.676,0.000
END,1.657,0.000
END,1.662,0.000
END,1.676,0.000
END,1.672,0.000
END,1.662,0.000
END,1.657,0.000
END,1.662,0.000
END,1.657,0.000
END,1.632,0.000
END,1.632,0.000
END,1.652,0.000
END,1.662,0.000
END,1.652,0.000
END,1.647,0.000
END,1.662,0.000
END,1.667,0.000
END,1.632,0.000
END,1.608,0.000
END,1.613,0.000
END,1.618,0.000
END,1.598,0.000
END,1.579,0.000
END,1.574,0.000
END,1.603,0.000
END,1.608,0.000
END,1.608,0.000
END,1.632,0.000
END,1.657,0.000
END,1.662,0.000
END,1.657,0.000
END,1.662,0.000
END,1.681,0.000
END,1.681,0.000
END,1.652,0.000
END,1.642,0.000
END,1.657,0.000
END,1.657,0.000
END,1.647,0.000
END,1.632,0.000
END,1.642,0.000
END,1.652,0.000
END,1.623,0.000
END,1.603,0.000
END,1.608,0.000
END,1.613,0.000
END,1.603,0.000
END,1.598,0.000
END,1.618,0.000
END,1.652,0.000
END,1.672,0.000
END,1.672,0.000
END,1.691,0.000
END,1.716,0.000
END,1.701,0.000
END,1.672,0.000
END,1.642,0.000
END,1.637,0.000
END,1.637,0.000
END,1.618,0.000
END,1.623,0.000
END,1.647,0.000
END,1.657,0.000
END,1.652,0.000
END,1.647,0.000
END,1.652,0.000
END,1.652,0.000
END,1.623,0.000
END,1.603,0.000
END,1.618,0.000
END,1.637,0.000
END,1.642,0.000
END,1.652,0.000
END,1.681,0.000
END,1.706,0.000
END,1.691,0.000
END,1.662,0.000
END,1.662,0.000
END,1.667,0.000
END,1.657,0.000
END,1.642,0.000
END,1.632,0.000
END,1.652,0.000
END,1.662,0.000
END,1.647,0.000
END,1.652,0.000
END,1.672,0.000
END,1.672,0.000
END,1.652,0.000
END,1.632,0.000
END,1.637,0.000
END,1.642,0.000
END,1.628,0.000
END,1.628,0.000
END,1.652,0.000
END,1.662,0.000
END,1.652,0.000
END,1.642,0.000
END,1.647,0.000
END,1.662,0.000
END,1.652,0.000
END,1.623,0.000
END,1.632,0.000
END,1.652,0.000
END,1.662,0.000
END,1.667,0.000
END,1.672,0.000
END,1.696,0.000
END,1.701,0.000
END,1.672,0.000
END,1.672,0.000
END,1.686,0.000
END,1.686,0.000
END,1.676,0.000
END,1.672,0.000
END,1.696,0.000
END,1.716,0.000
END,1.691,0.000
END,1.676,0.000
END,1.691,0.000
END,1.691,0.000
END,1.672,0.000
END,1.652,0.000
END,1.657,0.000
END,1.691,0.000
END,1.701,0.000
END,1.691,0.000
END,1.711,0.000
END,1.730,0.000
END,1.730,0.000
END,1.716,0.000
END,1.701,0.000
END,1.706,0.000
END,1.696,0.000
END,1.667,0.000
END,1.662,0.000
END,1.691,0.000
END,1.701,0.000
END,1.701,0.000
END,1.686,0.000
END,1.686,0.000
END,1.681,0.000
END,1.657,0.000
END,1.642,0.000
END,1.647,0.000
END,1.652,0.000
END,1.642,0.000
END,1.628,0.000
END,1.628,0.000
END,1.647,0.000
END,1.637,0.000
END,1.623,0.000
END,1.637,0.000
END,1.662,0.000
END,1.667,0.000
END,1.667,0.000
END,1.662,0.000
END,1.667,0.000
END,1.657,0.000
END,1.628,0.000
END,1.618,0.000
END,1.637,0.000
END,1.642,0.000
END,1.647,0.000
END,1.657,0.000
END,1.681,0.000
END,1.696,0.000
END,1.672,0.000
END,1.657,0.000
END,1.662,0.000
END,1.652,0.000
END,1.632,0.000
END,1.618,0.000
END,1.618,0.000
END,1.628,0.000
END,1.623,0.000
END,1.608,0.000
END,1.628,0.000
END,1.647,0.000
END,1.657,0.000
END,1.657,0.000
END,1.662,0.000
END,1.681,0.000
END,1.686,0.000
END,1.672,0.000
END,1.681,0.000
END,1.711,0.000
END,1.730,0.000
END,1.745,0.000
END,1.774,0.000
END,1.823,0.000
END,1.872,0.000
END,1.891,0.000
END,1.911,0.000
END,1.945,0.000
END,1.950,3.372
END,1.926,3.372
END,1.877,3.372
END,1.823,3.372
END,1.769,3.372
END,1.676,3.372
END,1.588,3.372
END,1.540,3.372
END,1.510,3.372
END,1.476,3.372
END,1.437,3.377
END,1.417,3.372
END,1.427,3.377
END,1.427,3.372
END,1.408,3.372
END,1.417,3.368
END,1.447,3.372
END,1.466,3.372
END,1.476,3.372
END,1.491,3.372
END,1.530,3.372
END,1.569,3.372
END,1.584,3.372
END,1.598,3.372
END,1.637,3.372
END,1.662,3.372
END,1.667,3.372
END,1.662,3.372
END,1.662,3.372
END,1.676,3.372
END,1.667,3.372
END,1.647,3.372
END,1.652,3.372
END,1.662,3.372
END,1.652,3.372
END,1.652,3.372
END,1.667,3.372
END,1.696,3.372
END,1.716,0.000
END,1.701,0.000
END,1.706,0.000
END,1.720,0.000
END,1.720,0.000
END,1.701,0.000
END,1.681,0.000
END,1.686,0.000
END,1.691,0.000
END,1.667,0.000
END,1.662,0.000
END,1.691,0.000
END,1.711,0.000
END,1.716,0.000
END,1.716,0.000
END,1.725,0.000
END,1.740,0.000
END,1.725,0.000
END,1.706,0.000
END,1.711,0.000
END,1.720,0.000
END,1.706,0.000
END,1.691,0.000
END,1.691,0.000
END,1.711,0.000
END,1.720,0.000
END,1.701,0.000
END,1.706,0.000
END,1.725,0.000
END,1.725,0.000
END,1.716,0.000
END,1.706,0.000
END,1.716,0.000
END,1.720,0.000
END,1.701,0.000
END,1.686,0.000
END,1.706,0.000
END,1.720,0.000
END,1.711,0.000
END,1.706,0.000
END,1.720,0.000
END,1.740,0.000
END,1.735,0.000
END,1.720,0.000
END,1.730,0.000
END,1.745,0.000
END,1.740,0.000
END,1.730,0.000
END,1.725,0.000
END,1.740,0.000
END,1.735,0.000
END,1.706,0.000
END,1.706,0.000
END,1.725,0.000
END,1.740,0.000
END,1.750,0.000
END,1.760,0.000
END,1.789,0.000
END,1.818,0.000
END,1.808,0.000
END,1.799,0.000
END,1.813,0.000
END,1.818,0.000
END,1.799,0.000
END,1.779,0.000
END,1.779,0.000
END,1.789,0.000
END,1.784,0.000
END,1.769,0.000
END,1.784,0.000
END,1.804,0.000
END,1.808,0.000
END,1.808,0.000
END,1.813,0.000
END,1.833,0.000
END,1.833,0.000
END,1.818,0.000
END,1.823,0.000
END,1.848,0.000
END,1.852,0.000
END,1.838,0.000
END,1.828,0.000
END,1.833,0.000
END,1.843,0.000
END,1.818,0.000
END,1.808,0.000
END,1.828,0.000
END,1.848,0.000
END,1.852,0.000
END,1.848,0.000
END,1.848,0.000
END,1.852,0.000
END,1.838,0.000
END,1.804,0.000
END,1.804,0.000
END,1.799,0.000
END,1.774,0.000
END,1.745,0.000
END,1.730,0.000
END,1.735,0.000
END,1.740,0.000
END,1.720,0.000
END,1.730,0.000
END,1.755,0.000
