State,Num1,Num2
END,1.657,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.613,0
END,1.623,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.623,0
END,1.632,0
END,1.642,0
END,1.623,0
END,1.618,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.623,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.662,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.623,0
END,1.613,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.642,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.628,0
END,1.637,0
END,1.632,0
END,1.613,0
END,1.618,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.637,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.657,0
END,1.662,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.676,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.662,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.657,0
END,1.662,0
END,1.681,0
END,1.691,0
END,1.691,0
END,1.691,0
END,1.716,0
END,1.735,0
END,1.725,0
END,1.725,0
END,1.755,0
END,1.769,0
END,1.764,0
END,1.74,0
END,1.73,0
END,1.72,3.372
END,1.686,3.372
END,1.637,3.368
END,1.608,3.368
END,1.588,3.372
END,1.554,3.372
END,1.53,3.372
END,1.525,3.372
END,1.544,3.372
END,1.559,3.372
END,1.559,3.372
END,1.584,3.368
END,1.628,3.372
END,1.652,3.372
END,1.662,3.372
END,1.672,3.372
END,1.691,3.372
END,1.701,3.372
END,1.681,3.372
END,1.672,3.372
END,1.681,3.372
END,1.691,3.372
END,1.681,3.372
