State,Num1,Num2
END,1.667,0
END,1.672,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.691,0
END,1.686,0
END,1.672,0
END,1.676,0
END,1.681,0
END,1.662,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.667,0
END,1.667,0
END,1.647,0
END,1.657,0
END,1.681,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.696,0
END,1.701,0
END,1.672,0
END,1.657,0
END,1.676,0
END,1.686,0
END,1.681,0
END,1.676,0
END,1.696,0
END,1.716,0
END,1.706,0
END,1.691,0
END,1.711,0
END,1.73,0
END,1.72,0
END,1.701,0
END,1.696,0
END,1.716,0
END,1.711,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.72,0
END,1.73,0
END,1.706,0
END,1.691,0
END,1.706,0
END,1.711,0
END,1.701,0
END,1.686,0
END,1.696,0
END,1.711,0
END,1.691,0
END,1.667,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.642,0
END,1.628,0
END,1.647,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.647,0
END,1.647,0
END,1.676,0
END,1.696,0
END,1.701,0
END,1.706,0
END,1.74,0
END,1.769,0
END,1.76,0
END,1.769,0
END,1.818,0
END,1.867,0
END,1.901,0
END,1.95,0
END,2.014,0
END,2.087,0
END,2.107,0
END,2.107,0
END,2.111,0
END,2.107,3.377
END,2.053,3.377
END,1.97,3.377
END,1.877,3.377
END,1.794,3.377
END,1.701,3.377
END,1.598,3.377
END,1.535,3.377
END,1.505,3.377
END,1.486,3.377
END,1.471,3.377
END,1.466,3.377
END,1.505,3.377
END,1.544,3.377
END,1.554,3.377
END,1.574,3.377
END,1.618,3.377
END,1.647,3.377
END,1.647,3.377
END,1.642,3.377
END,1.657,3.377
END,1.681,0
END,1.667,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.667,0
END,1.686,0
END,1.667,0
END,1.662,0
END,1.676,0
END,1.691,0
END,1.681,0
END,1.672,0
END,1.676,0
END,1.696,0
END,1.681,0
END,1.667,0
END,1.676,0
END,1.696,0
END,1.691,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.691,0
END,1.667,0
END,1.672,0
END,1.701,0
END,1.711,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.725,0
END,1.696,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.73,0
END,1.72,0
END,1.701,0
END,1.711,0
END,1.725,0
END,1.716,0
END,1.696,0
END,1.696,0
END,1.716,0
END,1.72,0
END,1.706,0
END,1.716,0
END,1.74,0
END,1.74,0
END,1.72,0
END,1.711,0
END,1.73,0
END,1.745,0
END,1.725,0
END,1.725,0
END,1.75,0
END,1.774,0
END,1.774,0
END,1.769,0
END,1.779,0
END,1.794,0
END,1.779,0
END,1.76,0
END,1.769,0
END,1.789,0
END,1.789,0
END,1.774,0
END,1.779,0
END,1.799,0
END,1.804,0
END,1.774,0
END,1.769,0
END,1.789,0
END,1.794,0
END,1.779,0
END,1.774,0
END,1.784,0
END,1.794,0
END,1.764,0
END,1.75,0
END,1.764,0
END,1.774,0
END,1.76,0
END,1.74,0
END,1.74,0
END,1.75,0
END,1.735,0
END,1.711,0
END,1.725,0
END,1.74,0
END,1.735,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.686,0
END,1.676,0
END,1.686,0
END,1.681,0
END,1.662,0
END,1.647,0
END,1.657,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.667,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.657,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.647,0
END,1.662,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.628,0
END,1.608,0
END,1.618,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.662,0
END,1.657,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.623,0
END,1.613,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.676,0
END,1.696,0
END,1.676,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.628,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.681,0
END,1.667,0
END,1.657,0
END,1.676,0
END,1.686,0
END,1.676,0
END,1.662,0
END,1.667,0
END,1.686,0
END,1.676,0
END,1.652,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.628,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.676,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.662,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.652,0
END,1.652,0
END,1.676,0
END,1.686,0
END,1.667,0
END,1.662,0
END,1.681,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.676,0
END,1.691,0
END,1.672,0
END,1.672,0
END,1.696,0
END,1.72,0
END,1.72,0
END,1.716,0
END,1.725,0
END,1.74,0
END,1.725,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.696,0
END,1.691,0
END,1.711,0
END,1.711,0
END,1.681,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.676,0
END,1.667,0
END,1.647,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.608,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.623,0
END,1.623,0
END,1.637,0
END,1.637,0
END,1.613,0
END,1.613,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.676,0
END,1.652,0
END,1.637,0
END,1.657,0
END,1.676,0
END,1.681,0
END,1.681,0
END,1.711,0
END,1.75,0
END,1.76,0
END,1.76,0
END,1.789,0
END,1.838,0
END,1.872,0
END,1.901,0
END,1.96,0
END,2.033,0
END,2.082,0
END,2.087,0
END,2.107,0
END,2.121,3.377
END,2.102,3.382
END,2.043,3.377
END,1.97,3.377
END,1.891,3.377
END,1.804,3.377
END,1.681,3.377
END,1.584,3.377
END,1.54,3.377
END,1.51,3.377
END,1.476,3.377
END,1.461,3.377
END,1.481,3.377
END,1.53,3.377
END,1.549,3.377
END,1.559,3.377
END,1.593,3.377
END,1.632,3.377
END,1.642,3.377
END,1.632,3.377
END,1.628,3.377
END,1.647,3.377
END,1.647,3.377
END,1.618,0
END,1.623,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.672,0
END,1.647,0
END,1.652,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.642,0
END,1.642,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.706,0
END,1.681,0
END,1.667,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.652,0
END,1.657,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.672,0
END,1.696,0
END,1.696,0
END,1.686,0
END,1.681,0
END,1.706,0
END,1.706,0
END,1.681,0
END,1.681,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.691,0
END,1.716,0
END,1.73,0
END,1.706,0
END,1.691,0
END,1.711,0
END,1.725,0
END,1.725,0
END,1.716,0
END,1.725,0
END,1.755,0
END,1.745,0
END,1.73,0
END,1.745,0
END,1.764,0
END,1.76,0
END,1.745,0
END,1.74,0
END,1.755,0
END,1.755,0
END,1.725,0
END,1.725,0
END,1.75,0
END,1.755,0
END,1.75,0
END,1.74,0
END,1.755,0
END,1.769,0
END,1.745,0
END,1.735,0
END,1.76,0
END,1.779,0
END,1.774,0
END,1.764,0
END,1.764,0
END,1.779,0
END,1.76,0
END,1.73,0
END,1.735,0
END,1.75,0
END,1.745,0
END,1.73,0
END,1.725,0
END,1.74,0
END,1.74,0
END,1.716,0
END,1.711,0
END,1.73,0
END,1.735,0
END,1.725,0
END,1.716,0
END,1.73,0
END,1.735,0
END,1.706,0
END,1.686,0
END,1.696,0
END,1.701,0
END,1.686,0
END,1.667,0
END,1.667,0
END,1.691,0
END,1.681,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.628,0
END,1.628,0
END,1.652,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.632,0
END,1.603,0
END,1.608,0
END,1.623,0
END,1.628,0
END,1.613,0
END,1.608,0
END,1.628,0
END,1.628,0
END,1.603,0
END,1.603,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.657,0
END,1.676,0
END,1.667,0
END,1.657,0
END,1.657,0
END,1.672,0
END,1.657,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.686,0
END,1.662,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.652,0
END,1.623,0
END,1.623,0
END,1.637,0
END,1.628,0
END,1.608,0
END,1.608,0
END,1.632,0
END,1.642,0
END,1.623,0
END,1.628,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.652,0
END,1.637,0
END,1.657,0
END,1.681,0
END,1.681,0
END,1.676,0
END,1.686,0
END,1.711,0
END,1.696,0
END,1.676,0
END,1.676,0
END,1.691,0
END,1.681,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.662,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.662,0
END,1.676,0
END,1.657,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.667,0
END,1.691,0
END,1.676,0
END,1.667,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.711,0
END,1.696,0
END,1.706,0
END,1.725,0
END,1.73,0
END,1.72,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.691,0
END,1.696,0
END,1.706,0
END,1.681,0
END,1.662,0
END,1.676,0
END,1.686,0
END,1.681,0
END,1.667,0
END,1.667,0
END,1.676,0
END,1.657,0
END,1.632,0
END,1.647,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.681,0
END,1.652,0
END,1.652,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.672,0
END,1.657,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.696,0
END,1.74,0
END,1.779,0
END,1.794,0
END,1.808,0
END,1.852,0
END,1.906,0
END,1.931,0
END,1.97,0
END,2.043,0
END,2.107,0
END,2.136,0
END,2.141,0
END,2.136,3.377
END,2.121,3.377
END,2.048,3.377
END,1.935,3.377
END,1.838,3.377
END,1.745,3.377
END,1.652,3.377
END,1.564,3.377
END,1.505,3.377
END,1.496,3.377
END,1.496,3.377
END,1.486,3.377
END,1.505,3.377
END,1.554,3.377
END,1.588,3.377
END,1.608,3.377
END,1.623,3.377
END,1.652,3.377
END,1.676,3.377
END,1.657,3.377
END,1.637,3.377
END,1.642,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.652,0
END,1.647,0
END,1.623,0
END,1.637,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.637,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.686,0
END,1.667,0
END,1.647,0
END,1.652,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.657,0
END,1.686,0
END,1.696,0
END,1.686,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.672,0
END,1.672,0
END,1.696,0
END,1.706,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.716,0
END,1.696,0
END,1.681,0
END,1.696,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.716,0
END,1.735,0
END,1.73,0
END,1.716,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.716,0
END,1.716,0
END,1.735,0
END,1.745,0
END,1.72,0
END,1.72,0
END,1.74,0
END,1.74,0
END,1.725,0
END,1.711,0
END,1.72,0
END,1.73,0
END,1.716,0
END,1.711,0
END,1.74,0
END,1.774,0
END,1.779,0
END,1.769,0
END,1.769,0
END,1.789,0
END,1.774,0
END,1.75,0
END,1.755,0
END,1.769,0
END,1.769,0
END,1.76,0
END,1.76,0
END,1.779,0
END,1.784,0
END,1.76,0
END,1.755,0
END,1.774,0
END,1.779,0
END,1.774,0
END,1.764,0
END,1.774,0
END,1.789,0
END,1.764,0
END,1.74,0
END,1.755,0
END,1.764,0
END,1.755,0
END,1.74,0
END,1.74,0
END,1.76,0
END,1.745,0
END,1.716,0
END,1.711,0
END,1.72,0
END,1.706,0
END,1.686,0
END,1.676,0
END,1.686,0
END,1.686,0
END,1.662,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.647,0
END,1.652,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.623,0
END,1.637,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.676,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.623,0
END,1.623,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.618,0
END,1.618,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.637,0
END,1.613,0
END,1.628,0
END,1.637,0
END,1.632,0
END,1.618,0
END,1.632,0
END,1.657,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.676,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.657,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.672,0
END,1.686,0
END,1.672,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.667,0
END,1.691,0
END,1.676,0
END,1.667,0
END,1.676,0
END,1.686,0
END,1.672,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.642,0
END,1.657,0
END,1.686,0
END,1.691,0
END,1.676,0
END,1.676,0
END,1.706,0
END,1.716,0
END,1.691,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.686,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.681,0
END,1.667,0
END,1.681,0
END,1.701,0
END,1.696,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.672,0
END,1.681,0
END,1.706,0
END,1.711,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.672,0
END,1.652,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.652,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.642,0
END,1.647,0
END,1.672,0
END,1.676,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.632,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.647,0
END,1.672,0
END,1.716,0
END,1.74,0
END,1.75,0
END,1.799,0
END,1.867,0
END,1.921,0
END,1.965,0
END,2.028,0
END,2.102,0
END,2.155,0
END,2.16,0
END,2.165,3.377
END,2.165,3.377
END,2.126,3.382
END,2.048,3.382
END,1.945,3.377
END,1.848,3.377
END,1.75,3.377
END,1.628,3.377
END,1.54,3.377
END,1.496,3.377
END,1.481,3.377
END,1.466,3.377
END,1.466,3.382
END,1.491,3.377
END,1.54,3.377
END,1.569,3.377
END,1.579,3.377
END,1.608,3.377
END,1.647,3.377
END,1.662,3.377
END,1.652,0
END,1.642,0
END,1.657,0
END,1.662,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.676,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.657,0
END,1.642,0
END,1.662,0
END,1.681,0
END,1.681,0
END,1.672,0
END,1.676,0
END,1.696,0
END,1.691,0
END,1.667,0
END,1.676,0
END,1.706,0
END,1.711,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.72,0
END,1.696,0
END,1.686,0
END,1.711,0
END,1.72,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.745,0
END,1.73,0
END,1.716,0
END,1.725,0
END,1.735,0
END,1.73,0
END,1.716,0
END,1.73,0
END,1.755,0
END,1.76,0
END,1.74,0
END,1.755,0
END,1.774,0
END,1.774,0
END,1.755,0
END,1.745,0
END,1.755,0
END,1.76,0
END,1.74,0
END,1.735,0
END,1.75,0
END,1.764,0
END,1.76,0
END,1.76,0
END,1.779,0
END,1.794,0
END,1.779,0
END,1.76,0
END,1.774,0
END,1.789,0
END,1.779,0
END,1.764,0
END,1.764,0
END,1.784,0
END,1.784,0
END,1.764,0
END,1.769,0
END,1.784,0
END,1.779,0
END,1.764,0
END,1.76,0
END,1.769,0
END,1.774,0
END,1.75,0
END,1.74,0
END,1.75,0
END,1.755,0
END,1.74,0
END,1.725,0
END,1.72,0
END,1.72,0
END,1.691,0
END,1.672,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.681,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.662,0
END,1.642,0
END,1.623,0
END,1.632,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.637,0
END,1.613,0
END,1.618,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.652,0
END,1.662,0
END,1.632,0
END,1.623,0
END,1.628,0
END,1.628,0
END,1.618,0
END,1.608,0
END,1.618,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.642,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.662,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.667,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.672,0
END,1.686,0
END,1.667,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.667,0
END,1.652,0
END,1.657,0
END,1.672,0
END,1.647,0
END,1.632,0
END,1.652,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.667,0
END,1.681,0
END,1.681,0
END,1.657,0
END,1.657,0
END,1.681,0
END,1.686,0
END,1.676,0
END,1.672,0
END,1.691,0
END,1.696,0
END,1.667,0
END,1.662,0
END,1.676,0
END,1.681,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.691,0
END,1.667,0
END,1.647,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.652,0
END,1.676,0
END,1.672,0
END,1.647,0
END,1.657,0
END,1.676,0
END,1.681,0
END,1.667,0
END,1.667,0
END,1.686,0
END,1.696,0
END,1.662,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.662,0
END,1.652,0
END,1.676,0
END,1.701,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.745,0
END,1.74,0
END,1.716,0
END,1.72,0
END,1.73,0
END,1.73,0
END,1.72,0
END,1.716,0
END,1.73,0
END,1.73,0
END,1.701,0
END,1.691,0
END,1.711,0
END,1.716,0
END,1.706,0
END,1.701,0
END,1.711,0
END,1.725,0
END,1.706,0
END,1.691,0
END,1.701,0
END,1.711,0
END,1.696,0
END,1.676,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.642,0
END,1.647,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.647,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.667,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.701,0
END,1.725,0
END,1.72,0
END,1.735,0
END,1.774,0
END,1.799,0
END,1.808,0
END,1.828,0
END,1.882,0
END,1.95,0
END,1.989,0
END,2.033,0
END,2.102,0
END,2.16,0
END,2.18,0
END,2.17,0
END,2.141,3.377
END,2.102,3.382
END,2.014,3.377
END,1.882,3.377
END,1.774,3.377
END,1.686,3.382
END,1.598,3.377
END,1.52,3.382
END,1.471,3.377
END,1.466,3.377
END,1.471,3.377
END,1.457,3.377
END,1.481,3.377
END,1.535,3.377
END,1.579,3.377
END,1.598,3.377
END,1.608,3.377
END,1.632,3.377
END,1.657,3.377
END,1.647,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.676,0
END,1.672,0
END,1.652,0
END,1.667,0
END,1.691,0
END,1.691,0
END,1.672,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.647,0
END,1.642,0
END,1.667,0
END,1.681,0
END,1.686,0
END,1.676,0
END,1.691,0
END,1.711,0
END,1.691,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.686,0
END,1.667,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.657,0
END,1.657,0
END,1.681,0
END,1.701,0
END,1.681,0
END,1.681,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.691,0
END,1.706,0
END,1.73,0
END,1.716,0
END,1.706,0
END,1.73,0
END,1.75,0
END,1.75,0
END,1.74,0
END,1.745,0
END,1.764,0
END,1.76,0
END,1.73,0
END,1.73,0
END,1.745,0
END,1.745,0
END,1.73,0
END,1.725,0
END,1.745,0
END,1.75,0
END,1.725,0
END,1.725,0
END,1.76,0
END,1.779,0
END,1.769,0
END,1.764,0
END,1.774,0
END,1.784,0
END,1.76,0
END,1.73,0
END,1.74,0
END,1.76,0
END,1.755,0
END,1.745,0
END,1.75,0
END,1.779,0
END,1.784,0
END,1.769,0
END,1.779,0
END,1.799,0
END,1.799,0
END,1.784,0
END,1.779,0
END,1.789,0
END,1.794,0
END,1.764,0
END,1.755,0
END,1.764,0
END,1.769,0
END,1.76,0
END,1.755,0
END,1.769,0
END,1.789,0
END,1.774,0
END,1.76,0
END,1.779,0
END,1.789,0
END,1.779,0
END,1.755,0
END,1.75,0
END,1.76,0
END,1.74,0
END,1.711,0
END,1.711,0
END,1.72,0
END,1.72,0
END,1.701,0
END,1.691,0
END,1.701,0
END,1.711,0
END,1.691,0
END,1.681,0
END,1.691,0
END,1.696,0
END,1.686,0
END,1.672,0
END,1.672,0
END,1.676,0
END,1.647,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.647,0
