State,Num1,Num2
END,1.681,0
END,1.691,0
END,1.701,0
END,1.691,0
END,1.676,0
END,1.691,0
END,1.716,0
END,1.701,0
END,1.681,0
END,1.691,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.706,0
END,1.73,0
END,1.735,0
END,1.711,0
END,1.711,0
END,1.735,0
END,1.74,0
END,1.725,0
END,1.716,0
END,1.73,0
END,1.74,0
END,1.716,0
END,1.711,0
END,1.73,0
END,1.74,0
END,1.735,0
END,1.725,0
END,1.745,0
END,1.774,0
END,1.764,0
END,1.745,0
END,1.755,0
END,1.769,0
END,1.764,0
END,1.75,0
END,1.745,0
END,1.76,0
END,1.76,0
END,1.735,0
END,1.74,0
END,1.769,0
END,1.784,0
END,1.774,0
END,1.764,0
END,1.779,0
END,1.784,0
END,1.76,0
END,1.74,0
END,1.755,0
END,1.764,0
END,1.755,0
END,1.74,0
END,1.75,0
END,1.774,0
END,1.76,0
END,1.73,0
END,1.73,0
END,1.74,0
END,1.74,0
END,1.73,0
END,1.73,0
END,1.745,0
END,1.74,0
END,1.711,0
END,1.706,0
END,1.725,0
END,1.725,0
END,1.711,0
END,1.701,0
END,1.711,0
END,1.716,0
END,1.691,0
END,1.676,0
END,1.691,0
END,1.691,0
END,1.676,0
END,1.652,0
END,1.657,0
END,1.672,0
END,1.647,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.676,0
END,1.652,0
END,1.642,0
END,1.667,0
END,1.676,0
END,1.672,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.681,0
END,1.701,0
END,1.676,0
END,1.662,0
END,1.676,0
END,1.691,0
END,1.681,0
END,1.667,0
END,1.667,0
END,1.681,0
END,1.657,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.667,0
END,1.667,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.676,0
END,1.662,0
END,1.657,0
END,1.676,0
END,1.691,0
END,1.681,0
END,1.667,0
END,1.672,0
END,1.686,0
END,1.672,0
END,1.647,0
END,1.662,0
END,1.681,0
END,1.681,0
END,1.667,0
END,1.667,0
END,1.691,0
END,1.691,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.672,0
END,1.686,0
END,1.672,0
END,1.667,0
END,1.691,0
END,1.701,0
END,1.691,0
END,1.672,0
END,1.672,0
END,1.686,0
END,1.662,0
END,1.628,0
END,1.632,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.657,0
END,1.686,0
END,1.696,0
END,1.672,0
END,1.676,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.681,0
END,1.691,0
END,1.701,0
END,1.672,0
END,1.657,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.696,0
END,1.716,0
END,1.75,0
END,1.745,0
END,1.72,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.706,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.725,0
END,1.73,0
END,1.716,0
END,1.696,0
END,1.706,0
END,1.711,0
END,1.681,0
END,1.657,0
END,1.667,0
END,1.676,0
END,1.662,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.652,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.686,0
END,1.691,0
END,1.667,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.667,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.642,0
END,1.652,0
END,1.628,0
END,1.608,0
END,1.623,0
END,1.662,0
END,1.686,0
END,1.701,0
END,1.73,0
END,1.779,0
END,1.808,0
END,1.804,0
END,1.823,0
END,1.867,0
END,1.911,0
END,1.945,0
END,1.984,0
END,2.043,0
END,2.087,0
END,2.077,0
END,2.058,3.368
END,2.043,3.368
END,2.009,3.372
END,1.931,3.372
END,1.833,3.372
END,1.745,3.372
END,1.681,3.372
END,1.598,3.368
END,1.525,3.368
END,1.5,3.368
END,1.51,3.372
END,1.515,3.372
END,1.52,3.372
END,1.549,3.372
END,1.598,3.372
END,1.632,3.368
END,1.628,3.372
END,1.637,3.368
END,1.667,3.368
END,1.676,3.372
END,1.662,3.372
END,1.647,3.372
END,1.657,3.368
END,1.667,3.372
END,1.637,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.667,0
END,1.662,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.623,0
END,1.623,0
END,1.647,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.672,0
END,1.696,0
END,1.686,0
END,1.681,0
END,1.701,0
END,1.711,0
END,1.696,0
END,1.676,0
END,1.672,0
END,1.686,0
END,1.667,0
END,1.642,0
END,1.657,0
END,1.681,0
END,1.686,0
END,1.681,0
END,1.686,0
END,1.711,0
END,1.716,0
END,1.691,0
END,1.686,0
END,1.706,0
END,1.716,0
END,1.706,0
END,1.691,0
END,1.701,0
END,1.706,0
END,1.681,0
END,1.662,0
END,1.681,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.73,0
END,1.725,0
END,1.706,0
END,1.711,0
END,1.735,0
END,1.73,0
END,1.711,0
END,1.701,0
END,1.716,0
END,1.72,0
END,1.696,0
END,1.691,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.72,0
END,1.74,0
END,1.764,0
END,1.745,0
END,1.73,0
END,1.745,0
END,1.755,0
END,1.745,0
END,1.725,0
END,1.73,0
END,1.755,0
END,1.75,0
END,1.73,0
END,1.735,0
END,1.76,0
END,1.769,0
END,1.76,0
END,1.76,0
END,1.779,0
END,1.779,0
END,1.74,0
END,1.73,0
END,1.74,0
END,1.74,0
END,1.735,0
END,1.725,0
END,1.74,0
END,1.75,0
END,1.716,0
END,1.696,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.686,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.681,0
END,1.662,0
END,1.652,0
END,1.672,0
END,1.667,0
END,1.642,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.662,0
END,1.637,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.662,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.623,0
END,1.618,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.618,0
END,1.603,0
END,1.618,0
END,1.632,0
END,1.632,0
END,1.623,0
END,1.632,0
END,1.662,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.667,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.628,0
END,1.618,0
END,1.637,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.672,0
END,1.662,0
END,1.637,0
END,1.637,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.657,0
END,1.662,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.642,0
END,1.628,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.647,0
END,1.628,0
END,1.642,0
END,1.667,0
END,1.672,0
END,1.657,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.647,0
END,1.637,0
END,1.652,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.657,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.676,0
END,1.696,0
END,1.681,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.652,0
END,1.667,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.681,0
END,1.672,0
END,1.667,0
END,1.691,0
END,1.711,0
END,1.696,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.681,0
END,1.681,0
END,1.701,0
END,1.696,0
END,1.672,0
END,1.681,0
END,1.711,0
END,1.72,0
END,1.706,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.667,0
END,1.657,0
END,1.676,0
END,1.686,0
END,1.681,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.676,0
END,1.647,0
END,1.657,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.647,0
END,1.652,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.657,0
END,1.672,0
END,1.647,0
END,1.623,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.706,0
END,1.725,0
END,1.725,0
END,1.75,0
END,1.799,0
END,1.848,0
END,1.872,0
END,1.916,0
END,1.989,0
END,2.048,0
END,2.077,0
END,2.087,0
END,2.097,0
END,2.092,3.372
END,2.019,3.372
END,1.926,3.372
END,1.852,3.372
END,1.774,3.372
END,1.681,3.372
END,1.598,3.372
END,1.544,3.372
END,1.53,3.372
END,1.505,3.372
END,1.481,3.372
END,1.5,3.368
END,1.544,3.372
END,1.569,3.368
END,1.584,3.372
END,1.608,3.368
END,1.647,3.372
END,1.672,3.372
END,1.647,3.368
END,1.642,3.368
END,1.662,3.372
END,1.676,3.372
END,1.657,3.368
END,1.642,0
END,1.652,0
END,1.662,0
END,1.642,0
END,1.623,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.637,0
END,1.642,0
END,1.662,0
END,1.652,0
END,1.628,0
END,1.637,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.652,0
END,1.676,0
END,1.691,0
END,1.662,0
END,1.657,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.657,0
END,1.667,0
END,1.676,0
END,1.647,0
END,1.628,0
END,1.642,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.672,0
END,1.667,0
END,1.647,0
END,1.657,0
END,1.681,0
END,1.686,0
END,1.681,0
END,1.681,0
END,1.706,0
END,1.72,0
END,1.701,0
END,1.696,0
END,1.716,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.711,0
END,1.725,0
END,1.706,0
END,1.686,0
END,1.696,0
END,1.716,0
END,1.716,0
END,1.706,0
END,1.711,0
END,1.73,0
END,1.73,0
END,1.706,0
END,1.716,0
END,1.745,0
END,1.75,0
END,1.745,0
END,1.745,0
END,1.769,0
END,1.779,0
END,1.75,0
END,1.73,0
END,1.74,0
END,1.745,0
END,1.73,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.72,0
END,1.711,0
END,1.725,0
END,1.75,0
END,1.75,0
END,1.745,0
END,1.75,0
END,1.769,0
END,1.764,0
END,1.745,0
END,1.745,0
END,1.76,0
END,1.755,0
END,1.745,0
END,1.74,0
END,1.76,0
END,1.764,0
END,1.735,0
END,1.72,0
END,1.735,0
END,1.74,0
END,1.73,0
END,1.72,0
END,1.73,0
END,1.75,0
END,1.73,0
END,1.716,0
END,1.73,0
END,1.745,0
END,1.735,0
END,1.716,0
END,1.711,0
END,1.72,0
END,1.706,0
END,1.667,0
END,1.662,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.676,0
END,1.701,0
END,1.711,0
END,1.681,0
END,1.667,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.657,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.657,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.652,0
END,1.637,0
END,1.628,0
END,1.647,0
END,1.657,0
END,1.642,0
END,1.637,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.667,0
END,1.681,0
END,1.657,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.676,0
END,1.667,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.637,0
END,1.628,0
END,1.647,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.657,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.662,0
END,1.676,0
END,1.711,0
END,1.716,0
END,1.686,0
END,1.681,0
END,1.691,0
END,1.672,0
END,1.647,0
END,1.628,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.662,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.667,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.676,0
END,1.676,0
END,1.652,0
END,1.657,0
END,1.681,0
END,1.686,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.686,0
END,1.657,0
END,1.642,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.672,0
END,1.652,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.667,0
END,1.691,0
END,1.686,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.681,0
END,1.696,0
END,1.672,0
END,1.672,0
END,1.691,0
END,1.701,0
END,1.686,0
END,1.672,0
END,1.686,0
END,1.706,0
END,1.696,0
END,1.676,0
END,1.686,0
END,1.706,0
END,1.706,0
END,1.701,0
END,1.706,0
END,1.725,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.716,0
END,1.725,0
END,1.716,0
END,1.711,0
END,1.73,0
END,1.745,0
END,1.711,0
END,1.691,0
END,1.701,0
END,1.706,0
END,1.686,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.657,0
END,1.637,0
END,1.647,0
END,1.676,0
END,1.686,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.686,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.652,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.632,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.652,0
END,1.676,0
END,1.667,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.637,0
END,1.662,0
END,1.667,0
END,1.657,0
END,1.676,0
END,1.716,0
END,1.745,0
END,1.755,0
END,1.774,0
END,1.818,0
END,1.867,0
END,1.891,0
END,1.935,0
END,2.004,0
END,2.067,0
END,2.097,0
END,2.111,0
END,2.116,0
END,2.116,3.372
END,2.058,3.368
END,1.97,3.368
END,1.887,3.368
END,1.804,3.372
END,1.701,3.372
END,1.598,3.372
END,1.535,3.372
END,1.515,3.372
END,1.496,3.372
END,1.471,3.372
END,1.486,3.368
END,1.535,3.368
END,1.569,3.372
END,1.588,3.372
END,1.603,3.372
END,1.637,3.372
END,1.657,3.372
END,1.628,3.372
END,1.613,3.372
END,1.632,3.368
END,1.647,3.372
END,1.647,0
END,1.642,0
END,1.662,0
END,1.686,0
END,1.672,0
END,1.652,0
END,1.657,0
END,1.676,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.647,0
END,1.676,0
END,1.686,0
END,1.676,0
END,1.672,0
END,1.686,0
END,1.691,0
END,1.662,0
END,1.652,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.701,0
END,1.691,0
END,1.662,0
END,1.667,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.657,0
END,1.662,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.701,0
END,1.72,0
END,1.73,0
END,1.706,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.696,0
END,1.686,0
END,1.696,0
END,1.716,0
END,1.711,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.72,0
END,1.711,0
END,1.716,0
END,1.74,0
END,1.745,0
END,1.725,0
END,1.725,0
END,1.745,0
END,1.75,0
END,1.745,0
END,1.74,0
END,1.75,0
END,1.76,0
END,1.735,0
END,1.725,0
END,1.74,0
END,1.75,0
END,1.74,0
END,1.725,0
END,1.735,0
END,1.76,0
END,1.745,0
END,1.725,0
END,1.745,0
END,1.764,0
END,1.769,0
END,1.755,0
END,1.75,0
END,1.769,0
END,1.764,0
END,1.735,0
END,1.725,0
END,1.745,0
END,1.75,0
END,1.735,0
END,1.73,0
END,1.75,0
END,1.76,0
END,1.735,0
END,1.72,0
END,1.735,0
END,1.745,0
END,1.735,0
END,1.72,0
END,1.73,0
END,1.745,0
END,1.725,0
END,1.701,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.672,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.662,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.647,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.632,0
END,1.628,0
END,1.652,0
END,1.652,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.642,0
END,1.657,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.652,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.618,0
END,1.613,0
END,1.628,0
END,1.632,0
END,1.618,0
END,1.613,0
END,1.632,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.662,0
END,1.676,0
END,1.667,0
END,1.652,0
END,1.652,0
END,1.672,0
END,1.652,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.676,0
END,1.686,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.681,0
END,1.662,0
END,1.642,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.632,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.662,0
END,1.681,0
END,1.672,0
END,1.642,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.662,0
END,1.681,0
END,1.681,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.642,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.657,0
END,1.681,0
END,1.667,0
END,1.642,0
END,1.652,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.686,0
END,1.686,0
END,1.657,0
END,1.657,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.706,0
END,1.73,0
END,1.745,0
END,1.72,0
END,1.706,0
END,1.72,0
END,1.73,0
END,1.716,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.691,0
END,1.672,0
END,1.681,0
END,1.706,0
END,1.706,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.662,0
END,1.652,0
END,1.667,0
END,1.672,0
END,1.657,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.652,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.642,0
END,1.618,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.628,0
END,1.647,0
END,1.647,0
END,1.618,0
END,1.613,0
END,1.632,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.681,0
END,1.662,0
END,1.647,0
END,1.662,0
END,1.676,0
END,1.672,0
END,1.667,0
END,1.686,0
END,1.73,0
END,1.745,0
END,1.745,0
END,1.774,0
END,1.818,0
END,1.852,0
END,1.872,0
END,1.906,0
END,1.96,0
END,1.994,0
END,1.989,0
END,1.999,0
END,2.023,0
END,2.009,0
END,1.965,3.372
END,1.896,3.372
END,1.843,3.372
END,1.774,3.372
END,1.672,3.368
END,1.584,3.368
END,1.544,3.368
END,1.525,3.372
END,1.496,3.368
END,1.481,3.372
END,1.491,3.368
END,1.53,3.368
END,1.549,3.368
END,1.554,3.368
END,1.593,3.368
END,1.632,3.368
END,1.647,3.372
END,1.642,3.372
END,1.642,3.372
END,1.662,0
END,1.662,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.652,0
END,1.672,0
END,1.647,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.676,0
END,1.672,0
END,1.657,0
END,1.667,0
END,1.691,0
END,1.691,0
END,1.676,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.662,0
END,1.662,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.696,0
END,1.681,0
END,1.696,0
END,1.711,0
END,1.701,0
END,1.681,0
END,1.691,0
END,1.716,0
END,1.711,0
END,1.686,0
END,1.691,0
END,1.701,0
END,1.696,0
END,1.686,0
END,1.691,0
END,1.711,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.725,0
END,1.74,0
END,1.716,0
END,1.701,0
END,1.72,0
END,1.74,0
END,1.74,0
END,1.725,0
END,1.735,0
END,1.755,0
END,1.745,0
END,1.725,0
END,1.73,0
END,1.755,0
END,1.755,0
END,1.745,0
END,1.745,0
END,1.764,0
END,1.774,0
END,1.75,0
END,1.745,0
END,1.76,0
END,1.764,0
END,1.75,0
END,1.745,0
END,1.76,0
END,1.774,0
END,1.75,0
END,1.735,0
END,1.745,0
END,1.764,0
END,1.76,0
END,1.745,0
END,1.755,0
END,1.784,0
END,1.779,0
END,1.755,0
END,1.764,0
END,1.784,0
END,1.779,0
END,1.76,0
END,1.745,0
END,1.755,0
END,1.75,0
END,1.72,0
END,1.711,0
END,1.725,0
END,1.735,0
END,1.72,0
END,1.706,0
END,1.716,0
END,1.725,0
END,1.701,0
END,1.681,0
END,1.686,0
END,1.696,0
END,1.686,0
END,1.672,0
END,1.676,0
END,1.691,0
END,1.676,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.676,0
END,1.691,0
END,1.696,0
END,1.667,0
END,1.652,0
END,1.662,0
END,1.662,0
END,1.637,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.623,0
END,1.603,0
END,1.623,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.672,0
END,1.667,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.628,0
END,1.623,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.676,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.632,0
END,1.637,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.652,0
END,1.681,0
END,1.686,0
END,1.652,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.632,0
END,1.623,0
END,1.637,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.667,0
END,1.696,0
END,1.691,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.681,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.657,0
END,1.637,0
END,1.628,0
END,1.647,0
END,1.657,0
END,1.637,0
END,1.637,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.681,0
END,1.691,0
END,1.701,0
END,1.676,0
END,1.647,0
END,1.652,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.681,0
END,1.681,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.686,0
END,1.696,0
END,1.672,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.657,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.647,0
END,1.632,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.667,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.652,0
END,1.662,0
END,1.686,0
END,1.696,0
END,1.681,0
END,1.676,0
