State,Num1,Num2
END,2.019,3.368
END,1.984,3.368
END,1.926,3.368
END,1.852,3.363
END,1.779,3.363
END,1.706,3.363
END,1.642,3.368
END,1.593,3.368
END,1.569,3.368
END,1.564,3.368
END,1.574,3.368
END,1.588,3.363
END,1.613,3.363
END,1.637,3.363
END,1.657,3.368
END,1.667,3.368
END,1.672,3.368
END,1.681,3.368
END,1.686,3.368
END,1.681,3.363
END,1.686,3.363
END,1.691,3.363
END,1.701,3.363
END,1.701,3.368
END,1.701,3.368
END,1.706,3.368
END,1.706,0
END,1.706,0
END,1.706,0
END,1.706,0
END,1.711,0
END,1.711,0
END,1.711,0
END,1.72,0
END,1.725,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.72,0
END,1.725,0
END,1.73,0
END,1.735,0
END,1.74,0
END,1.74,0
END,1.735,0
END,1.73,0
END,1.735,0
END,1.74,0
END,1.735,0
END,1.73,0
END,1.73,0
END,1.735,0
END,1.74,0
END,1.745,0
END,1.75,0
END,1.755,0
END,1.75,0
END,1.74,0
END,1.735,0
END,1.74,0
END,1.74,0
END,1.74,0
END,1.745,0
END,1.755,0
END,1.76,0
END,1.764,0
END,1.764,0
END,1.769,0
END,1.774,0
END,1.769,0
END,1.764,0
END,1.769,0
END,1.779,0
END,1.784,0
END,1.784,0
END,1.784,0
END,1.789,0
END,1.789,0
END,1.784,0
END,1.789,0
END,1.799,0
END,1.799,0
END,1.794,0
END,1.799,0
END,1.804,0
END,1.813,0
END,1.813,0
END,1.813,0
END,1.813,0
END,1.813,0
END,1.813,0
END,1.813,0
END,1.818,0
END,1.823,0
END,1.823,0
END,1.823,0
END,1.833,0
END,1.833,0
END,1.828,0
END,1.828,0
END,1.823,0
END,1.828,0
END,1.828,0
END,1.828,0
END,1.838,0
END,1.848,0
END,1.852,0
END,1.852,0
END,1.857,0
END,1.862,0
END,1.852,0
END,1.843,0
END,1.843,0
END,1.848,0
END,1.852,0
END,1.857,0
END,1.857,0
END,1.862,0
END,1.862,0
END,1.862,0
END,1.872,0
END,1.877,0
END,1.877,0
END,1.867,0
END,1.862,0
END,1.857,0
END,1.852,0
END,1.838,0
END,1.823,0
END,1.813,0
END,1.808,0
END,1.799,0
END,1.784,0
END,1.779,0
END,1.779,0
END,1.774,0
END,1.769,0
END,1.764,0
END,1.764,0
END,1.76,0
END,1.755,0
END,1.75,0
END,1.75,0
END,1.745,0
END,1.74,0
END,1.735,0
END,1.735,0
END,1.735,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.72,0
END,1.725,0
END,1.72,0
END,1.72,0
END,1.716,0
END,1.72,0
END,1.72,0
END,1.72,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.706,0
END,1.711,0
END,1.716,0
END,1.72,0
END,1.72,0
END,1.725,0
END,1.725,0
END,1.72,0
END,1.72,0
END,1.725,0
END,1.73,0
END,1.73,0
END,1.725,0
END,1.725,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.716,0
END,1.716,0
END,1.72,0
END,1.72,0
END,1.725,0
END,1.73,0
END,1.73,0
END,1.73,0
END,1.73,0
END,1.73,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.716,0
END,1.716,0
END,1.716,0
END,1.716,0
END,1.72,0
END,1.72,0
END,1.72,0
END,1.716,0
END,1.711,0
END,1.716,0
END,1.716,0
END,1.716,0
END,1.725,0
END,1.73,0
END,1.735,0
END,1.735,0
END,1.735,0
END,1.74,0
END,1.73,0
END,1.725,0
END,1.725,0
END,1.73,0
END,1.725,0
END,1.73,0
END,1.73,0
END,1.735,0
END,1.735,0
END,1.73,0
END,1.725,0
END,1.72,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.701,0
END,1.706,0
END,1.711,0
END,1.711,0
END,1.716,0
END,1.72,0
END,1.716,0
END,1.706,0
END,1.701,0
END,1.701,0
END,1.696,0
END,1.696,0
END,1.701,0
END,1.711,0
END,1.711,0
END,1.716,0
END,1.716,0
END,1.72,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.711,0
END,1.716,0
END,1.72,0
END,1.73,0
END,1.745,0
END,1.755,0
END,1.76,0
END,1.76,0
END,1.764,0
END,1.769,0
END,1.774,0
END,1.764,0
END,1.76,0
END,1.755,0
END,1.745,0
END,1.735,0
END,1.73,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.716,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.701,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.696,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.696,0
END,1.696,0
END,1.696,0
END,1.691,0
END,1.691,0
END,1.696,0
END,1.696,0
END,1.691,0
END,1.691,0
END,1.696,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.676,0
END,1.681,0
END,1.691,0
END,1.696,0
END,1.701,0
END,1.701,0
END,1.706,0
END,1.706,0
END,1.706,0
END,1.706,0
END,1.711,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.681,0
END,1.676,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.701,0
END,1.716,0
END,1.74,0
END,1.76,0
END,1.779,0
END,1.808,0
END,1.843,0
END,1.872,0
END,1.901,0
END,1.935,0
END,1.975,0
END,2.004,0
END,2.019,0
END,2.009,0
END,1.994,0
END,1.965,3.363
END,1.916,3.368
END,1.852,3.368
END,1.774,3.368
END,1.701,3.368
END,1.632,3.368
END,1.584,3.363
END,1.564,3.363
END,1.559,3.363
END,1.569,3.368
END,1.584,3.368
END,1.608,3.368
END,1.642,3.368
END,1.672,3.368
END,1.691,3.363
END,1.701,3.363
END,1.711,3.363
END,1.711,3.363
END,1.711,3.368
END,1.701,3.368
END,1.691,3.368
END,1.686,3.363
END,1.676,3.368
END,1.662,3.363
END,1.657,3.363
END,1.657,0
END,1.657,0
END,1.657,0
END,1.662,0
END,1.672,0
END,1.672,0
END,1.672,0
END,1.672,0
END,1.676,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.686,0
END,1.691,0
END,1.686,0
END,1.686,0
END,1.691,0
END,1.691,0
END,1.691,0
END,1.686,0
END,1.691,0
END,1.691,0
END,1.691,0
END,1.691,0
END,1.691,0
END,1.696,0
END,1.696,0
END,1.691,0
END,1.696,0
END,1.706,0
END,1.711,0
END,1.711,0
END,1.711,0
END,1.711,0
END,1.711,0
END,1.706,0
END,1.706,0
END,1.711,0
END,1.711,0
END,1.706,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.74,0
END,1.74,0
END,1.74,0
END,1.74,0
END,1.74,0
END,1.745,0
END,1.74,0
END,1.735,0
END,1.73,0
END,1.73,0
END,1.735,0
END,1.735,0
END,1.725,0
END,1.73,0
END,1.735,0
END,1.74,0
END,1.75,0
END,1.76,0
END,1.764,0
END,1.764,0
END,1.76,0
END,1.755,0
END,1.755,0
END,1.755,0
END,1.75,0
END,1.755,0
END,1.76,0
END,1.769,0
END,1.774,0
END,1.774,0
END,1.784,0
END,1.789,0
END,1.789,0
END,1.789,0
END,1.789,0
END,1.794,0
END,1.789,0
END,1.789,0
END,1.794,0
END,1.799,0
END,1.804,0
END,1.804,0
END,1.804,0
END,1.804,0
END,1.804,0
END,1.794,0
END,1.789,0
END,1.794,0
END,1.794,0
END,1.784,0
END,1.779,0
END,1.774,0
END,1.774,0
END,1.769,0
END,1.76,0
END,1.76,0
END,1.755,0
END,1.755,0
END,1.75,0
END,1.755,0
END,1.755,0
END,1.755,0
END,1.75,0
END,1.75,0
END,1.75,0
END,1.74,0
END,1.73,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.686,0
END,1.681,0
END,1.676,0
END,1.672,0
END,1.667,0
END,1.662,0
END,1.662,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.662,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.662,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.652,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.657,0
END,1.657,0
END,1.662,0
END,1.662,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.667,0
END,1.662,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.676,0
END,1.676,0
END,1.686,0
END,1.691,0
END,1.696,0
END,1.701,0
END,1.706,0
END,1.706,0
END,1.701,0
END,1.696,0
END,1.696,0
END,1.691,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.691,0
END,1.691,0
END,1.686,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.608,0
END,1.603,0
END,1.608,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.618,0
END,1.623,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.628,0
END,1.628,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.662,0
END,1.676,0
END,1.696,0
END,1.72,0
END,1.75,0
END,1.789,0
END,1.823,0
END,1.857,0
END,1.891,0
END,1.931,0
END,1.965,0
END,1.984,0
END,1.984,0
END,1.979,3.368
END,1.955,3.368
END,1.916,3.368
END,1.862,3.363
END,1.804,3.363
END,1.735,3.363
END,1.672,3.368
END,1.618,3.368
END,1.584,3.368
END,1.569,3.368
END,1.564,3.368
END,1.569,3.363
END,1.588,3.363
END,1.608,3.363
END,1.628,3.363
END,1.642,3.368
END,1.652,3.363
END,1.662,3.368
END,1.662,3.368
END,1.652,3.363
END,1.652,3.363
END,1.652,3.363
END,1.647,3.363
END,1.637,3.368
END,1.628,3.368
END,1.628,3.368
END,1.632,3.368
END,1.637,3.368
END,1.642,3.363
END,1.652,0
END,1.662,0
END,1.667,0
END,1.672,0
END,1.676,0
END,1.676,0
END,1.676,0
END,1.672,0
END,1.676,0
END,1.681,0
END,1.686,0
END,1.686,0
END,1.686,0
END,1.691,0
END,1.696,0
END,1.691,0
END,1.691,0
END,1.696,0
END,1.696,0
END,1.696,0
END,1.696,0
END,1.696,0
END,1.701,0
END,1.701,0
END,1.701,0
END,1.706,0
END,1.72,0
END,1.73,0
END,1.735,0
END,1.735,0
END,1.74,0
END,1.74,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.696,0
END,1.691,0
END,1.686,0
END,1.696,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.73,0
END,1.74,0
END,1.74,0
END,1.74,0
END,1.74,0
END,1.735,0
END,1.73,0
END,1.73,0
END,1.735,0
END,1.745,0
END,1.75,0
END,1.75,0
END,1.75,0
END,1.755,0
END,1.755,0
END,1.76,0
END,1.764,0
END,1.769,0
END,1.769,0
END,1.769,0
END,1.769,0
END,1.774,0
END,1.779,0
END,1.774,0
END,1.774,0
END,1.779,0
END,1.789,0
END,1.794,0
END,1.799,0
END,1.799,0
END,1.808,0
END,1.818,0
END,1.828,0
END,1.828,0
END,1.823,0
END,1.808,0
END,1.794,0
END,1.779,0
END,1.769,0
END,1.755,0
END,1.745,0
END,1.745,0
END,1.75,0
END,1.755,0
END,1.764,0
END,1.774,0
END,1.789,0
END,1.794,0
END,1.789,0
END,1.779,0
END,1.779,0
END,1.774,0
END,1.769,0
END,1.76,0
END,1.755,0
END,1.755,0
END,1.75,0
END,1.75,0
END,1.755,0
END,1.755,0
END,1.755,0
END,1.745,0
END,1.735,0
END,1.725,0
END,1.716,0
END,1.701,0
END,1.691,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.676,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.667,0
END,1.672,0
END,1.676,0
END,1.676,0
END,1.672,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.642,0
END,1.647,0
END,1.647,0
END,1.647,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.657,0
END,1.662,0
END,1.672,0
END,1.672,0
END,1.667,0
END,1.662,0
END,1.662,0
END,1.662,0
END,1.662,0
END,1.662,0
END,1.667,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.647,0
END,1.657,0
END,1.662,0
END,1.657,0
END,1.662,0
END,1.667,0
END,1.676,0
END,1.672,0
END,1.662,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.662,0
END,1.667,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.686,0
END,1.691,0
END,1.696,0
END,1.696,0
END,1.701,0
END,1.706,0
END,1.701,0
END,1.696,0
END,1.696,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.681,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.657,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.623,0
END,1.623,0
END,1.618,0
END,1.613,0
END,1.618,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.657,0
END,1.667,0
END,1.672,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.701,0
END,1.716,0
END,1.74,0
END,1.774,0
END,1.804,0
END,1.828,0
END,1.857,0
END,1.887,0
END,1.921,0
END,1.945,0
END,1.965,0
END,1.97,0
END,1.95,0
END,1.921,3.368
END,1.872,3.368
END,1.808,3.368
END,1.735,3.368
END,1.657,3.368
END,1.584,3.363
END,1.535,3.363
END,1.505,3.368
END,1.486,3.368
END,1.491,3.368
END,1.51,3.368
END,1.54,3.363
END,1.564,3.368
END,1.584,3.363
END,1.603,3.363
END,1.613,3.363
END,1.618,3.368
END,1.623,3.368
END,1.623,3.368
END,1.628,3.363
END,1.628,3.368
END,1.628,3.363
END,1.628,3.363
END,1.628,3.363
END,1.623,3.368
END,1.623,3.368
END,1.623,3.368
END,1.628,3.363
END,1.632,3.363
END,1.632,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.657,0
END,1.662,0
END,1.662,0
END,1.667,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.672,0
END,1.667,0
END,1.672,0
END,1.672,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.662,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.676,0
END,1.676,0
END,1.676,0
END,1.676,0
END,1.676,0
END,1.676,0
END,1.681,0
END,1.691,0
END,1.691,0
END,1.686,0
END,1.691,0
END,1.696,0
END,1.691,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.691,0
END,1.696,0
END,1.701,0
END,1.706,0
END,1.716,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.716,0
END,1.716,0
END,1.716,0
END,1.72,0
END,1.725,0
END,1.73,0
END,1.735,0
END,1.735,0
END,1.735,0
END,1.74,0
END,1.74,0
END,1.735,0
END,1.73,0
END,1.735,0
END,1.735,0
END,1.73,0
END,1.735,0
END,1.745,0
END,1.75,0
END,1.755,0
END,1.76,0
END,1.764,0
END,1.764,0
END,1.76,0
END,1.755,0
END,1.755,0
END,1.76,0
END,1.755,0
END,1.755,0
END,1.76,0
END,1.76,0
END,1.755,0
END,1.75,0
END,1.75,0
END,1.755,0
END,1.75,0
END,1.74,0
END,1.735,0
END,1.735,0
END,1.73,0
END,1.73,0
END,1.73,0
END,1.74,0
END,1.73,0
END,1.711,0
END,1.696,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.672,0
END,1.667,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.637,0
END,1.637,0
END,1.637,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.618,0
END,1.608,0
END,1.603,0
END,1.603,0
END,1.603,0
END,1.603,0
END,1.603,0
END,1.608,0
END,1.608,0
END,1.613,0
END,1.618,0
END,1.623,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.662,0
END,1.662,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.623,0
END,1.608,0
END,1.598,0
END,1.593,0
END,1.584,0
END,1.579,0
END,1.574,0
END,1.584,0
END,1.593,0
END,1.603,0
END,1.608,0
END,1.608,0
END,1.618,0
END,1.618,0
END,1.613,0
END,1.608,0
END,1.608,0
END,1.608,0
END,1.603,0
END,1.603,0
END,1.603,0
END,1.603,0
END,1.608,0
END,1.608,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.623,0
END,1.628,0
END,1.628,0
END,1.618,0
END,1.613,0
END,1.608,0
END,1.603,0
END,1.593,0
END,1.588,0
END,1.588,0
END,1.593,0
END,1.598,0
END,1.603,0
END,1.613,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.647,0
END,1.667,0
END,1.696,0
END,1.725,0
END,1.76,0
END,1.794,0
END,1.828,0
END,1.857,0
END,1.887,0
END,1.916,0
END,1.935,0
END,1.926,0
END,1.911,3.368
END,1.882,3.368
END,1.843,3.368
END,1.779,3.368
END,1.711,3.363
END,1.647,3.363
END,1.588,3.368
END,1.54,3.368
END,1.51,3.368
END,1.505,3.368
END,1.515,3.368
END,1.535,3.368
END,1.554,3.363
END,1.579,3.363
END,1.598,3.363
END,1.608,3.368
END,1.608,3.368
END,1.603,3.368
END,1.598,3.368
END,1.593,3.368
END,1.584,3.363
END,1.579,3.363
END,1.579,3.363
END,1.579,3.368
END,1.579,3.368
END,1.579,3.368
END,1.579,3.368
END,1.584,3.368
END,1.579,3.363
END,1.579,3.363
END,1.588,3.363
END,1.593,0
END,1.603,0
END,1.608,0
END,1.613,0
END,1.618,0
END,1.618,0
END,1.618,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.647,0
END,1.657,0
END,1.662,0
END,1.662,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.628,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.662,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.672,0
END,1.676,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.672,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.686,0
END,1.696,0
END,1.701,0
END,1.711,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.691,0
END,1.691,0
END,1.691,0
END,1.696,0
END,1.691,0
END,1.691,0
END,1.701,0
END,1.711,0
END,1.711,0
END,1.711,0
END,1.72,0
END,1.73,0
END,1.73,0
END,1.72,0
END,1.716,0
END,1.706,0
END,1.701,0
END,1.696,0
END,1.696,0
END,1.701,0
END,1.701,0
END,1.696,0
END,1.706,0
END,1.716,0
END,1.72,0
END,1.72,0
END,1.72,0
END,1.725,0
END,1.72,0
END,1.716,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.676,0
END,1.667,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.613,0
END,1.613,0
END,1.608,0
END,1.603,0
END,1.603,0
END,1.603,0
END,1.608,0
END,1.608,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.608,0
END,1.608,0
END,1.613,0
END,1.613,0
END,1.608,0
END,1.608,0
END,1.613,0
END,1.618,0
END,1.618,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.608,0
END,1.608,0
END,1.618,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.623,0
END,1.623,0
END,1.613,0
END,1.613,0
END,1.618,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.623,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.623,0
END,1.628,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.632,0
END,1.628,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.623,0
END,1.618,0
END,1.613,0
END,1.608,0
END,1.603,0
END,1.593,0
END,1.593,0
END,1.593,0
END,1.593,0
END,1.598,0
END,1.603,0
END,1.608,0
END,1.603,0
END,1.593,0
END,1.598,0
END,1.603,0
END,1.608,0
END,1.613,0
END,1.618,0
END,1.623,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.618,0
END,1.618,0
END,1.618,0
END,1.618,0
END,1.623,0
END,1.623,0
END,1.623,0
END,1.628,0
END,1.632,0
END,1.628,0
END,1.618,0
END,1.618,0
END,1.623,0
END,1.618,0
END,1.613,0
END,1.613,0
END,1.623,0
END,1.628,0
END,1.628,0
END,1.632,0
END,1.632,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.618,0
END,1.618,0
END,1.618,0
END,1.613,0
END,1.618,0
END,1.618,0
END,1.618,0
END,1.613,0
END,1.613,0
END,1.613,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.676,0
END,1.681,0
END,1.681,0
END,1.676,0
END,1.672,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.652,0
END,1.652,0
END,1.657,0
END,1.662,0
END,1.662,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.623,0
END,1.613,0
END,1.608,0
END,1.603,0
END,1.598,0
END,1.603,0
END,1.603,0
END,1.598,0
END,1.593,0
END,1.598,0
END,1.613,0
END,1.623,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.642,0
END,1.647,0
END,1.657,0
END,1.662,0
END,1.667,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.711,0
END,1.73,0
END,1.764,0
END,1.794,0
END,1.828,0
END,1.872,0
END,1.926,0
END,1.975,0
END,2.019,0
END,2.038,0
END,2.048,3.368
END,2.033,3.368
END,2.004,3.363
END,1.955,3.363
END,1.896,3.363
END,1.818,3.368
END,1.74,3.368
END,1.667,3.368
END,1.613,3.368
END,1.584,3.368
END,1.574,3.368
END,1.588,3.363
END,1.613,3.363
END,1.647,3.363
END,1.681,3.368
END,1.706,3.368
END,1.72,3.368
END,1.735,3.368
END,1.73,3.368
END,1.711,3.368
END,1.696,3.363
END,1.686,3.363
END,1.672,3.368
END,1.662,3.368
END,1.667,3.368
END,1.672,3.368
END,1.681,3.368
END,1.686,0
END,1.691,0
END,1.706,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.681,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.72,0
END,1.73,0
END,1.74,0
END,1.75,0
END,1.75,0
END,1.75,0
END,1.74,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.701,0
END,1.706,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.76,0
END,1.774,0
END,1.779,0
END,1.789,0
END,1.799,0
END,1.804,0
END,1.804,0
END,1.804,0
END,1.804,0
END,1.799,0
