State,Num1,Num2
END,1.676,0
END,1.672,0
END,1.662,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.667,0
END,1.672,0
END,1.686,0
END,1.691,0
END,1.681,0
END,1.676,0
END,1.686,0
END,1.696,0
END,1.676,0
END,1.672,0
END,1.691,0
END,1.701,0
END,1.696,0
END,1.691,0
END,1.696,0
END,1.711,0
END,1.701,0
END,1.686,0
END,1.696,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.696,0
END,1.691,0
END,1.701,0
END,1.711,0
END,1.691,0
END,1.681,0
END,1.696,0
END,1.701,0
END,1.696,0
END,1.681,0
END,1.686,0
END,1.696,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.681,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.676,0
END,1.672,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.637,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.623,0
END,1.628,0
END,1.637,0
END,1.628,0
END,1.608,0
END,1.623,0
END,1.637,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.637,0
END,1.632,0
END,1.608,0
END,1.608,0
END,1.628,0
END,1.628,0
END,1.618,0
END,1.608,0
END,1.618,0
END,1.628,0
END,1.613,0
END,1.608,0
END,1.618,0
END,1.632,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.637,0
END,1.628,0
END,1.608,0
END,1.623,0
END,1.637,0
END,1.632,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.618,0
END,1.608,0
END,1.613,0
END,1.628,0
END,1.618,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.628,0
END,1.628,0
END,1.608,0
END,1.613,0
END,1.628,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.628,0
END,1.632,0
END,1.618,0
END,1.608,0
END,1.623,0
END,1.632,0
END,1.628,0
END,1.618,0
END,1.623,0
END,1.637,0
END,1.628,0
END,1.613,0
END,1.618,0
END,1.632,0
END,1.628,0
END,1.618,0
END,1.618,0
END,1.628,0
END,1.623,0
END,1.598,0
END,1.598,0
END,1.613,0
END,1.618,0
END,1.613,0
END,1.603,0
END,1.618,0
END,1.628,0
END,1.613,0
END,1.613,0
END,1.632,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.642,0
END,1.662,0
END,1.662,0
END,1.662,0
END,1.672,0
END,1.696,0
END,1.701,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.691,0
END,1.681,0
END,1.676,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.676,0
END,1.691,0
END,1.696,0
END,1.681,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.632,0
END,1.608,0
END,1.613,0
END,1.623,0
END,1.623,0
END,1.608,0
END,1.608,0
END,1.623,0
END,1.628,0
END,1.608,0
END,1.613,0
END,1.628,0
END,1.628,0
END,1.618,0
END,1.613,0
END,1.623,0
END,1.632,0
END,1.613,0
END,1.598,0
END,1.613,0
END,1.613,0
END,1.593,0
END,1.574,0
END,1.569,0
END,1.569,0
END,1.549,0
END,1.525,0
END,1.54,0
END,1.569,0
END,1.603,0
END,1.647,0
END,1.73,0
END,1.848,0
END,1.965,0
END,2.058,0
END,2.151,0
END,2.239,0
END,2.283,0
END,2.283,0
END,2.248,3.372
END,2.209,3.372
END,2.151,3.372
END,2.043,3.372
END,1.945,3.372
END,1.872,3.372
END,1.799,3.377
END,1.73,3.372
END,1.667,3.372
END,1.632,3.372
END,1.613,3.372
END,1.588,3.372
END,1.569,3.372
END,1.584,3.372
END,1.613,3.372
END,1.623,0
END,1.623,0
END,1.628,0
END,1.637,0
END,1.628,0
END,1.598,0
END,1.593,0
END,1.603,0
END,1.603,0
END,1.593,0
END,1.588,0
END,1.598,0
END,1.613,0
END,1.593,0
END,1.588,0
END,1.603,0
END,1.618,0
END,1.618,0
END,1.613,0
END,1.618,0
END,1.628,0
END,1.618,0
END,1.598,0
END,1.608,0
END,1.618,0
END,1.613,0
END,1.603,0
END,1.608,0
END,1.628,0
END,1.628,0
END,1.608,0
END,1.608,0
END,1.628,0
END,1.632,0
END,1.623,0
END,1.618,0
END,1.628,0
END,1.637,0
END,1.628,0
END,1.618,0
END,1.637,0
END,1.647,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.657,0
END,1.657,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.667,0
END,1.642,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.662,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.676,0
END,1.667,0
END,1.686,0
END,1.691,0
END,1.686,0
END,1.672,0
END,1.676,0
END,1.686,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.706,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.701,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.681,0
END,1.681,0
END,1.696,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.691,0
END,1.701,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.691,0
END,1.681,0
END,1.667,0
END,1.667,0
END,1.676,0
END,1.662,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.647,0
END,1.632,0
END,1.618,0
END,1.628,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.623,0
END,1.618,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.637,0
END,1.618,0
END,1.623,0
END,1.632,0
END,1.632,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.618,0
END,1.618,0
END,1.637,0
END,1.637,0
END,1.628,0
END,1.623,0
END,1.628,0
END,1.637,0
END,1.623,0
END,1.613,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.637,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.618,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.647,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.667,0
END,1.691,0
END,1.701,0
END,1.696,0
END,1.696,0
END,1.706,0
END,1.711,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.701,0
END,1.681,0
END,1.681,0
END,1.681,0
END,1.667,0
END,1.647,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.637,0
END,1.637,0
END,1.647,0
END,1.647,0
END,1.623,0
END,1.623,0
END,1.632,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.632,0
END,1.647,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.628,0
END,1.608,0
END,1.584,0
END,1.569,0
END,1.579,0
END,1.574,0
END,1.569,0
END,1.608,0
END,1.681,0
END,1.76,0
END,1.852,0
END,1.95,0
END,2.058,0
END,2.141,0
END,2.175,0
END,2.204,0
END,2.224,0
END,2.204,0
END,2.151,3.372
END,2.077,3.372
END,2.009,3.372
END,1.94,3.372
END,1.848,3.372
END,1.76,3.372
END,1.711,3.372
END,1.672,3.372
END,1.628,3.372
END,1.593,3.372
END,1.593,3.372
END,1.613,3.372
END,1.618,3.372
END,1.613,3.372
END,1.637,3.372
END,1.662,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.623,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.642,0
END,1.623,0
END,1.613,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.672,0
END,1.676,0
END,1.681,0
END,1.676,0
END,1.657,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.681,0
END,1.681,0
END,1.691,0
END,1.696,0
END,1.676,0
END,1.672,0
END,1.691,0
END,1.696,0
END,1.686,0
END,1.681,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.696,0
END,1.706,0
END,1.72,0
END,1.72,0
END,1.711,0
END,1.711,0
END,1.725,0
END,1.735,0
END,1.72,0
END,1.72,0
END,1.735,0
END,1.74,0
END,1.73,0
END,1.72,0
END,1.72,0
END,1.73,0
END,1.716,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.716,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.696,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.711,0
END,1.706,0
END,1.72,0
END,1.725,0
END,1.706,0
END,1.701,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.711,0
END,1.716,0
END,1.696,0
END,1.681,0
END,1.686,0
END,1.701,0
END,1.691,0
END,1.676,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.662,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.652,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.632,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.652,0
END,1.642,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.662,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.667,0
END,1.657,0
END,1.642,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.662,0
END,1.672,0
END,1.652,0
END,1.642,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.652,0
END,1.662,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.637,0
END,1.647,0
END,1.652,0
END,1.628,0
END,1.623,0
END,1.637,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.642,0
END,1.657,0
END,1.647,0
END,1.637,0
END,1.647,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.647,0
END,1.667,0
END,1.662,0
END,1.642,0
END,1.652,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.667,0
END,1.681,0
END,1.696,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.711,0
END,1.701,0
END,1.696,0
END,1.701,0
END,1.711,0
END,1.701,0
END,1.686,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.696,0
END,1.696,0
END,1.706,0
END,1.691,0
END,1.657,0
END,1.652,0
END,1.657,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.623,0
END,1.642,0
END,1.647,0
END,1.642,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.632,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.628,0
END,1.628,0
END,1.637,0
END,1.628,0
END,1.603,0
END,1.603,0
END,1.608,0
END,1.593,0
END,1.574,0
END,1.569,0
END,1.584,0
END,1.608,0
END,1.623,0
END,1.676,0
END,1.769,0
END,1.867,0
END,1.945,0
END,2.019,0
END,2.087,0
END,2.146,0
END,2.16,0
END,2.151,0
END,2.141,0
END,2.111,3.372
END,2.043,3.372
END,1.965,3.372
END,1.887,3.372
END,1.823,3.372
END,1.75,3.372
END,1.672,3.372
END,1.632,3.372
END,1.618,3.372
END,1.603,3.372
END,1.588,3.372
END,1.593,3.372
END,1.628,3.372
END,1.647,3.372
END,1.632,3.372
END,1.632,3.372
END,1.647,0
END,1.647,0
END,1.632,0
END,1.618,0
END,1.623,0
END,1.632,0
END,1.623,0
END,1.608,0
END,1.623,0
END,1.637,0
END,1.632,0
END,1.618,0
END,1.623,0
END,1.632,0
END,1.632,0
END,1.618,0
END,1.623,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.657,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.628,0
END,1.637,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.642,0
END,1.662,0
END,1.657,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.662,0
END,1.647,0
END,1.652,0
END,1.672,0
END,1.672,0
END,1.662,0
END,1.662,0
END,1.672,0
END,1.681,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.672,0
END,1.662,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.701,0
END,1.681,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.701,0
END,1.696,0
END,1.711,0
END,1.716,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.711,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.73,0
END,1.725,0
END,1.716,0
END,1.716,0
END,1.725,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.696,0
END,1.706,0
END,1.716,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.716,0
END,1.706,0
END,1.696,0
END,1.706,0
END,1.711,0
END,1.696,0
END,1.681,0
END,1.691,0
END,1.701,0
END,1.696,0
END,1.681,0
END,1.681,0
END,1.691,0
END,1.681,0
END,1.657,0
END,1.657,0
END,1.667,0
END,1.662,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.647,0
END,1.637,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.642,0
END,1.652,0
END,1.637,0
END,1.632,0
END,1.647,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.613,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.637,0
END,1.637,0
END,1.657,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.647,0
END,1.642,0
END,1.652,0
END,1.657,0
END,1.637,0
END,1.628,0
END,1.647,0
END,1.652,0
END,1.647,0
END,1.637,0
END,1.642,0
END,1.652,0
END,1.642,0
END,1.628,0
END,1.637,0
END,1.652,0
END,1.647,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.632,0
END,1.637,0
END,1.652,0
END,1.652,0
END,1.642,0
END,1.632,0
END,1.642,0
END,1.647,0
END,1.628,0
END,1.618,0
END,1.632,0
END,1.637,0
END,1.632,0
END,1.623,0
END,1.632,0
END,1.642,0
END,1.632,0
END,1.618,0
END,1.628,0
END,1.642,0
END,1.642,0
END,1.632,0
END,1.632,0
END,1.647,0
END,1.647,0
END,1.623,0
END,1.628,0
END,1.642,0
END,1.637,0
END,1.632,0
END,1.628,0
END,1.642,0
END,1.652,0
END,1.637,0
END,1.637,0
END,1.652,0
END,1.662,0
END,1.652,0
END,1.647,0
END,1.657,0
END,1.672,0
END,1.662,0
END,1.657,0
END,1.672,0
END,1.696,0
END,1.696,0
END,1.691,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.706,0
END,1.711,0
END,1.681,0
END,1.667,0
END,1.672,0
END,1.667,0
END,1.647,0
END,1.632,0
END,1.637,0
END,1.642,0
END,1.628,0
END,1.613,0
END,1.623,0
END,1.637,0
END,1.637,0
END,1.628,0
END,1.632,0
END,1.642,0
END,1.642,0
END,1.623,0
END,1.628,0
